2024-12-07 19:35:59,331 INFO    StreamThr :6568 [internal.py:wandb_internal():83] W&B internal server running at pid: 6568, started at: 2024-12-07 19:35:59.331220
2024-12-07 19:36:03,944 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:04,883 DEBUG   SenderThread:6568 [sender.py:send():388] send: use_artifact
2024-12-07 19:36:04,883 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: status_report
2024-12-07 19:36:05,953 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:07,216 DEBUG   SenderThread:6568 [sender.py:send():388] send: use_artifact
2024-12-07 19:36:07,868 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: log_artifact
2024-12-07 19:36:07,868 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: log_artifact
2024-12-07 19:36:07,971 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:07,971 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\media\table\prediction_table_0_21d3982df122cc000876.table.json
2024-12-07 19:36:07,971 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\media\table
2024-12-07 19:36:07,971 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\media
2024-12-07 19:36:08,369 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: partial_history
2024-12-07 19:36:08,449 INFO    wandb-upload_0:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\AppData\Local\Temp\tmp_2dao4nowandb\rjy47wo4-media/table/prediction_table_0_21d3982df122cc000876.table.json
2024-12-07 19:36:09,388 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: poll_exit
2024-12-07 19:36:09,562 INFO    wandb-upload_0:6568 [upload_job.py:push():88] Uploaded file C:\Users\abia0\AppData\Local\wandb\wandb\artifacts\staging\tmpn9z9g2wv
2024-12-07 19:36:09,981 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:10,427 INFO    SenderThread:6568 [sender.py:send_request_log_artifact():1505] logged artifact run-ggrtu0y0-prediction_table - {'id': 'QXJ0aWZhY3Q6MTM2MzIzOTI5OA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwMTc5NTAwNg==', 'latestArtifact': None}}
2024-12-07 19:36:10,427 DEBUG   SenderThread:6568 [sender.py:send():388] send: files
2024-12-07 19:36:10,427 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file media\table\prediction_table_0_21d3982df122cc000876.table.json with policy now
2024-12-07 19:36:10,443 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: status_report
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send():388] send: history
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: summary_record
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file wandb-summary.json with policy end
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send():388] send: telemetry
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: summary_record
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file wandb-summary.json with policy end
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send():388] send: telemetry
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send():388] send: exit
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:send_exit():575] handling exit code: 0
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:send_exit():577] handling runtime: 8
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file wandb-summary.json with policy end
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:send_exit():583] send defer
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: poll_exit
2024-12-07 19:36:10,443 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,443 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 0
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 0
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 1
2024-12-07 19:36:10,443 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,443 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 1
2024-12-07 19:36:10,443 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 1
2024-12-07 19:36:10,443 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 2
2024-12-07 19:36:10,443 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,443 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 2
2024-12-07 19:36:10,443 INFO    HandlerThread:6568 [system_monitor.py:finish():203] Stopping system monitor
2024-12-07 19:36:10,443 DEBUG   SystemMonitor:6568 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-12-07 19:36:10,443 DEBUG   SystemMonitor:6568 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-12-07 19:36:10,443 DEBUG   SystemMonitor:6568 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-12-07 19:36:10,456 INFO    HandlerThread:6568 [interfaces.py:finish():200] Joined cpu monitor
2024-12-07 19:36:10,456 INFO    HandlerThread:6568 [interfaces.py:finish():200] Joined disk monitor
2024-12-07 19:36:10,489 INFO    HandlerThread:6568 [interfaces.py:finish():200] Joined gpu monitor
2024-12-07 19:36:10,489 INFO    HandlerThread:6568 [interfaces.py:finish():200] Joined memory monitor
2024-12-07 19:36:10,489 INFO    HandlerThread:6568 [interfaces.py:finish():200] Joined network monitor
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 2
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 3
2024-12-07 19:36:10,490 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,490 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 3
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 3
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 4
2024-12-07 19:36:10,490 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,490 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 4
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 4
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 5
2024-12-07 19:36:10,490 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,490 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 5
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send():388] send: summary
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:_save_file():1421] saving file wandb-summary.json with policy end
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 5
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 6
2024-12-07 19:36:10,490 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,490 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 6
2024-12-07 19:36:10,490 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,490 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 6
2024-12-07 19:36:10,490 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: status_report
2024-12-07 19:36:10,714 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 7
2024-12-07 19:36:10,714 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:10,714 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 7
2024-12-07 19:36:10,714 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:10,714 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 7
2024-12-07 19:36:10,987 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\config.yaml
2024-12-07 19:36:10,987 INFO    Thread-16 :6568 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\wandb-summary.json
2024-12-07 19:36:11,066 INFO    wandb-upload_0:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\AppData\Local\Temp\tmp_2dao4nowandb\lg06vco4-media/table/prediction_table_0_21d3982df122cc000876.table.json
2024-12-07 19:36:11,212 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 8
2024-12-07 19:36:11,212 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:11,212 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 8
2024-12-07 19:36:11,212 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:11,212 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 8
2024-12-07 19:36:11,212 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 9
2024-12-07 19:36:11,212 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:11,212 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 9
2024-12-07 19:36:11,214 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:11,214 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 9
2024-12-07 19:36:11,214 INFO    SenderThread:6568 [dir_watcher.py:finish():358] shutting down directory watcher
2024-12-07 19:36:11,405 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: poll_exit
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():388] scan: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\config.yaml config.yaml
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log output.log
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\requirements.txt requirements.txt
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\wandb-metadata.json wandb-metadata.json
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\wandb-summary.json wandb-summary.json
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [dir_watcher.py:finish():402] scan save: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\media\table\prediction_table_0_21d3982df122cc000876.table.json media/table/prediction_table_0_21d3982df122cc000876.table.json
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 10
2024-12-07 19:36:11,998 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: poll_exit
2024-12-07 19:36:11,998 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:11,998 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 10
2024-12-07 19:36:11,998 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 10
2024-12-07 19:36:11,998 INFO    SenderThread:6568 [file_pusher.py:finish():169] shutting down file pusher
2024-12-07 19:36:12,413 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: poll_exit
2024-12-07 19:36:12,413 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: poll_exit
2024-12-07 19:36:12,508 INFO    wandb-upload_0:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\config.yaml
2024-12-07 19:36:12,651 INFO    wandb-upload_1:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\output.log
2024-12-07 19:36:12,779 INFO    wandb-upload_3:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\wandb-summary.json
2024-12-07 19:36:12,846 INFO    wandb-upload_2:6568 [upload_job.py:push():130] Uploaded file C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\files\requirements.txt
2024-12-07 19:36:13,066 INFO    Thread-15 (_thread_body):6568 [sender.py:transition_state():603] send defer: 11
2024-12-07 19:36:13,066 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:13,066 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 11
2024-12-07 19:36:13,066 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:13,066 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 11
2024-12-07 19:36:13,066 INFO    SenderThread:6568 [file_pusher.py:join():175] waiting for file pusher
2024-12-07 19:36:13,070 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 12
2024-12-07 19:36:13,070 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:13,070 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 12
2024-12-07 19:36:13,070 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:13,070 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 12
2024-12-07 19:36:13,070 INFO    SenderThread:6568 [file_stream.py:finish():601] file stream finish called
2024-12-07 19:36:13,418 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: poll_exit
2024-12-07 19:36:13,865 INFO    SenderThread:6568 [file_stream.py:finish():605] file stream finish is done
2024-12-07 19:36:13,865 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 13
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: poll_exit
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:13,865 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 13
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:13,865 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 13
2024-12-07 19:36:13,865 INFO    SenderThread:6568 [sender.py:transition_state():603] send defer: 14
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: defer
2024-12-07 19:36:13,865 INFO    HandlerThread:6568 [handler.py:handle_request_defer():183] handle defer: 14
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send():388] send: final
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send():388] send: footer
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: defer
2024-12-07 19:36:13,865 INFO    SenderThread:6568 [sender.py:send_request_defer():599] handle sender defer: 14
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: poll_exit
2024-12-07 19:36:13,865 DEBUG   SenderThread:6568 [sender.py:send_request():415] send_request: poll_exit
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: internal_messages
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: get_summary
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: sampled_history
2024-12-07 19:36:13,865 DEBUG   HandlerThread:6568 [handler.py:handle_request():159] handle_request: shutdown
2024-12-07 19:36:13,865 INFO    HandlerThread:6568 [handler.py:finish():873] shutting down handler
2024-12-07 19:36:14,869 INFO    WriterThread:6568 [datastore.py:close():296] close: C:\Users\abia0\OneDrive\햞ea de Trabalho\Projetos\Faculdade\topicos_especiais\Effective-MLops\wandb\run-20241207_193559-ggrtu0y0\run-ggrtu0y0.wandb
2024-12-07 19:36:14,869 INFO    SenderThread:6568 [sender.py:finish():1600] shutting down sender
2024-12-07 19:36:14,869 INFO    SenderThread:6568 [file_pusher.py:finish():169] shutting down file pusher
2024-12-07 19:36:14,869 INFO    SenderThread:6568 [file_pusher.py:join():175] waiting for file pusher
